SalePrice,id
122858.617188,1461
162398.265625,1462
189725.78125,1463
189369.859375,1464
189783.15625,1465
175549.265625,1466
175227.453125,1467
163846.90625,1468
185315.5625,1469
122427.617188,1470
197433.453125,1471
95043.2734375,1472
94668.4921875,1473
152252.609375,1474
128028.195312,1475
385057.5625,1476
257003.0625,1477
278927.1875,1478
273845.1875,1479
513319.59375,1480
353030.65625,1481
207526.5,1482
171023.890625,1483
161775.9375,1484
172853.171875,1485
191680.875,1486
343255.71875,1487
241712.125,1488
206167.34375,1489
208028.609375,1490
193299.984375,1491
93954.4296875,1492
196830.359375,1493
295486.03125,1494
309197.84375,1495
236986.78125,1496
181118.375,1497
160928.375,1498
156898.65625,1499
144464.84375,1500
172669.453125,1501
148984.171875,1502
294566.0,1503
242439.109375,1504
233287.265625,1505
191731.328125,1506
241531.703125,1507
203262.71875,1508
169614.96875,1509
143636.3125,1510
140698.34375,1511
170943.328125,1512
140088.609375,1513
144695.796875,1514
202252.578125,1515
152600.765625,1516
165153.078125,1517
141264.25,1518
219138.625,1519
134120.75,1520
135133.25,1521
174419.171875,1522
109345.265625,1523
120642.8125,1524
123362.539062,1525
120092.609375,1526
98948.234375,1527
131840.8125,1528
151103.203125,1529
170776.796875,1530
106438.867188,1531
110199.203125,1532
141603.21875,1533
124178.765625,1534
140316.3125,1535
107830.539062,1536
76402.21875,1537
161936.46875,1538
208848.1875,1539
86876.75,1540
136888.203125,1541
131842.203125,1542
225394.109375,1543
83584.859375,1544
107144.148438,1545
124762.914062,1546
124074.359375,1547
128711.929688,1548
110104.34375,1549
136231.171875,1550
124022.773438,1551
130034.8125,1552
146141.125,1553
117543.695312,1554
166905.71875,1555
81564.3046875,1556
105171.21875,1557
91706.125,1558
86604.421875,1559
130197.492188,1560
143879.390625,1561
128312.382812,1562
117531.25,1563
145477.140625,1564
149002.5,1565
239832.921875,1566
83589.0,1567
215831.53125,1568
131921.0625,1569
135169.203125,1570
125279.179688,1571
149713.125,1572
254420.546875,1573
115786.796875,1574
221228.375,1575
215557.109375,1576
192779.359375,1577
149255.078125,1578
146295.5,1579
196667.109375,1580
145790.34375,1581
128470.21875,1582
332219.875,1583
221465.640625,1584
144381.515625,1585
78246.375,1586
96587.34375,1587
148186.953125,1588
95065.125,1589
134642.234375,1590
97749.5703125,1591
105114.664062,1592
129640.0625,1593
137442.328125,1594
101627.609375,1595
248007.875,1596
187635.4375,1597
215605.84375,1598
186192.984375,1599
184776.4375,1600
68245.359375,1601
109634.296875,1602
85445.046875,1603
270202.40625,1604
253986.59375,1605
170749.4375,1606
144963.890625,1607
213374.375,1608
192336.96875,1609
147191.859375,1610
142098.609375,1611
166889.796875,1612
156775.109375,1613
126531.539062,1614
86111.59375,1615
73907.2578125,1616
90766.9375,1617
126795.359375,1618
135552.484375,1619
179267.09375,1620
139616.203125,1621
136155.84375,1622
290895.5,1623
210099.75,1624
126416.46875,1625
163984.3125,1626
190557.921875,1627
271750.625,1628
185632.015625,1629
356316.3125,1630
221141.046875,1631
244208.734375,1632
167603.40625,1633
176099.9375,1634
182110.484375,1635
150822.75,1636
194395.703125,1637
194917.71875,1638
179075.046875,1639
255180.640625,1640
183864.484375,1641
216632.671875,1642
234284.109375,1643
229076.5625,1644
184977.796875,1645
157947.015625,1646
165804.6875,1647
134960.40625,1648
136402.265625,1649
114080.523438,1650
123534.890625,1651
97614.765625,1652
93001.7109375,1653
154580.953125,1654
158571.40625,1655
146592.140625,1656
155080.484375,1657
143147.15625,1658
140438.40625,1659
150776.296875,1660
460234.03125,1661
406968.46875,1662
394888.4375,1663
191846.375,1664
287310.46875,1665
322235.0625,1666
398326.21875,1667
318829.46875,1668
301544.53125,1669
362737.8125,1670
244876.890625,1671
426176.90625,1672
294927.1875,1673
250934.4375,1674
181128.578125,1675
184752.125,1676
219330.984375,1677
457195.84375,1678
408912.5,1679
340533.5,1680
244888.109375,1681
330292.5,1682
172279.296875,1683
178396.796875,1684
176411.90625,1685
167710.6875,1686
164026.53125,1687
190339.421875,1688
195607.65625,1689
196744.21875,1690
175294.984375,1691
276966.1875,1692
165104.109375,1693
183654.53125,1694
165342.1875,1695
293768.125,1696
170129.5,1697
392303.34375,1698
321754.1875,1699
236712.578125,1700
273986.5,1701
247998.421875,1702
252346.5,1703
289396.875,1704
238311.046875,1705
418100.90625,1706
225907.359375,1707
204864.359375,1708
287185.28125,1709
221364.703125,1710
253764.8125,1711
278180.1875,1712
271715.375,1713
226898.40625,1714
206332.953125,1715
186463.984375,1716
179318.046875,1717
134865.328125,1718
200877.765625,1719
259174.203125,1720
177559.671875,1721
119289.359375,1722
154723.859375,1723
209555.265625,1724
225837.5625,1725
176760.84375,1726
154852.59375,1727
